experiment_name,model_type,sparsity,seed,success,runtime_hours,error
static_sparsity0.95_seed123,static,0.95,123,False,0.0007002423869238959,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.5_seed123,dpf,0.5,123,False,0.0006763741042878893,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.7_seed123,dpf,0.7,123,False,0.0007434929741753473,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.8_seed123,dpf,0.8,123,False,0.0007236583365334405,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.9_seed123,dpf,0.9,123,False,0.0006935589181052314,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.95_seed123,dpf,0.95,123,False,0.0007026165061526828,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dense_seed456,dense,0.0,456,False,0.000676430794927809,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
static_sparsity0.5_seed456,static,0.5,456,False,0.0007482084300782946,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
static_sparsity0.7_seed456,static,0.7,456,False,0.0006580964061948988,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
static_sparsity0.8_seed456,static,0.8,456,False,0.0006681745582156711,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
static_sparsity0.9_seed456,static,0.9,456,False,0.0007145165072547064,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
static_sparsity0.95_seed456,static,0.95,456,False,0.0006888439920213487,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.5_seed456,dpf,0.5,456,False,0.000688418017493354,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.7_seed456,dpf,0.7,456,False,0.0007079964213901096,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.8_seed456,dpf,0.8,456,False,0.0006709029277165731,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.9_seed456,dpf,0.9,456,False,0.0006447527143690321,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
dpf_sparsity0.95_seed456,dpf,0.95,456,False,0.0006714929474724664,"Exit code 1: Traceback (most recent call last):
  File ""/home/20203168/prunning/run_experiment.py"", line 22, in <module>
    import pruning
  File ""/home/20203168/prunning/pruning/__init__.py"", line 3, in <module>
    from .dcil import *
  File ""/home/20203168/prunning/pruning/dcil/__init__.py"", line 1, in <module>
    from .mnn import *
  File ""/home/20203168/prunning/pruning/dcil/mnn.py"", line 125
    self.padding, self.dilation, self.groups)import torch
                                             ^
SyntaxError: invalid syntax
"
